time,data
1,1.24306e+70
2,4.97223e+70
3,1.11875e+71
4,1.98889e+71
5,3.10764e+71
6,4.475e+71
7,6.09098e+71
8,7.95556e+71
9,1.00688e+72
10,1.24306e+72
11,1.5041e+72
12,1.79e+72
13,2.10077e+72
14,2.43639e+72
15,2.79688e+72
16,3.18222e+72
17,3.59243e+72
18,4.0275e+72
19,4.48743e+72
20,4.97223e+72
21,5.48188e+72
22,6.01639e+72
23,6.57577e+72
24,7.16001e+72
25,7.7691e+72
26,8.40306e+72
27,9.06188e+72
28,9.74556e+72
29,1.04541e+73
30,1.11875e+73
31,1.19458e+73
32,1.27289e+73
33,1.35369e+73
34,1.43697e+73
35,1.52274e+73
36,1.611e+73
37,1.70174e+73
38,1.79497e+73
39,1.89069e+73
40,1.98889e+73
41,2.08958e+73
42,2.19275e+73
43,2.29841e+73
44,2.40656e+73
45,2.51719e+73
46,2.63031e+73
47,2.74591e+73
48,2.864e+73
49,2.98458e+73
50,3.10764e+73
51,3.23319e+73
52,3.36122e+73
53,3.49175e+73
54,3.62475e+73
55,3.76025e+73
56,3.89823e+73
57,4.03869e+73
58,4.18164e+73
59,4.32708e+73
60,4.475e+73
61,4.62541e+73
62,4.77831e+73
63,4.93369e+73
64,5.09156e+73
65,5.25191e+73
66,5.41475e+73
67,5.58008e+73
68,5.74789e+73
69,5.91819e+73
70,6.09098e+73
71,6.26625e+73
72,6.44401e+73
73,6.62425e+73
74,6.80698e+73
75,6.99219e+73
76,7.17989e+73
77,7.37008e+73
78,7.56276e+73
79,7.75792e+73
80,7.95556e+73
81,8.15569e+73
82,8.35831e+73
83,8.56342e+73
84,8.77101e+73
85,8.98108e+73
86,9.19365e+73
87,9.40869e+73
88,9.62623e+73
89,9.84625e+73
90,1.00688e+74
91,1.02938e+74
92,1.05212e+74
93,1.07512e+74
94,1.09836e+74
95,1.12186e+74
96,1.1456e+74
97,1.16959e+74
98,1.19383e+74
99,1.21832e+74
100,1.24306e+74
101,1.26804e+74
102,1.29328e+74
103,1.31876e+74
104,1.34449e+74
105,1.37047e+74
106,1.3967e+74
107,1.42318e+74
108,1.4499e+74
109,1.47688e+74
110,1.5041e+74
111,1.53157e+74
112,1.55929e+74
113,1.58726e+74
114,1.61548e+74
115,1.64394e+74
116,1.67266e+74
117,1.70162e+74
118,1.73083e+74
119,1.76029e+74
120,1.79e+74
121,1.81996e+74
122,1.85017e+74
123,1.88062e+74
124,1.91132e+74
125,1.94228e+74
126,1.97348e+74
127,2.00493e+74
128,2.03662e+74
129,2.06857e+74
130,2.10077e+74
131,2.13321e+74
132,2.1659e+74
133,2.19884e+74
134,2.23203e+74
135,2.26547e+74
136,2.29916e+74
137,2.33309e+74
138,2.36728e+74
139,2.40171e+74
140,2.43639e+74
141,2.47132e+74
142,2.5065e+74
143,2.54193e+74
144,2.5776e+74
145,2.61353e+74
146,2.6497e+74
147,2.68612e+74
148,2.72279e+74
149,2.75971e+74
150,2.79688e+74
151,2.83429e+74
152,2.87196e+74
153,2.90987e+74
154,2.94803e+74
155,2.98644e+74
156,3.0251e+74
157,3.06401e+74
158,3.10317e+74
159,3.14257e+74
160,3.18222e+74
161,3.22213e+74
162,3.26228e+74
163,3.30268e+74
164,3.34332e+74
165,3.38422e+74
166,3.42537e+74
167,3.46676e+74
168,3.5084e+74
169,3.55029e+74
170,3.59243e+74
171,3.63482e+74
172,3.67746e+74
173,3.72034e+74
174,3.76348e+74
175,3.80686e+74
176,3.85049e+74
177,3.89437e+74
178,3.9385e+74
179,3.98288e+74
180,4.0275e+74
181,4.07238e+74
182,4.1175e+74
183,4.16287e+74
184,4.20849e+74
185,4.25436e+74
186,4.30048e+74
187,4.34684e+74
188,4.39346e+74
189,4.44032e+74
190,4.48743e+74
191,4.53479e+74
192,4.5824e+74
193,4.63026e+74
194,4.67837e+74
195,4.72672e+74
196,4.77533e+74
197,4.82418e+74
198,4.87328e+74
199,4.92263e+74
200,4.97223e+74
201,5.02207e+74
202,5.07217e+74
203,5.12251e+74
204,5.1731e+74
205,5.22395e+74
206,5.27503e+74
207,5.32637e+74
208,5.37796e+74
209,5.4298e+74
210,5.48188e+74
211,5.53421e+74
212,5.58679e+74
213,5.63962e+74
214,5.6927e+74
215,5.74603e+74
216,5.7996e+74
217,5.85343e+74
218,5.9075e+74
219,5.96182e+74
220,6.01639e+74
221,6.07121e+74
222,6.12628e+74
223,6.1816e+74
224,6.23716e+74
225,6.29297e+74
226,6.34904e+74
227,6.40535e+74
228,6.46191e+74
229,6.51871e+74
230,6.57577e+74
231,6.63307e+74
232,6.69063e+74
233,6.74843e+74
234,6.80648e+74
235,6.86478e+74
236,6.92333e+74
237,6.98212e+74
238,7.04117e+74
239,7.10046e+74
240,7.16001e+74
241,7.2198e+74
242,7.27984e+74
243,7.34012e+74
244,7.40066e+74
245,7.46145e+74
246,7.52248e+74
247,7.58376e+74
248,7.64529e+74
249,7.70707e+74
250,7.7691e+74
251,7.83138e+74
252,7.89391e+74
253,7.95668e+74
254,8.0197e+74
255,8.08298e+74
256,8.1465e+74
257,8.21026e+74
258,8.27428e+74
259,8.33855e+74
260,8.40306e+74
261,8.46783e+74
262,8.53284e+74
263,8.5981e+74
264,8.66361e+74
265,8.72936e+74
266,8.79537e+74
267,8.86163e+74
268,8.92813e+74
269,8.99488e+74
270,9.06188e+74
271,9.12913e+74
272,9.19663e+74
273,9.26438e+74
274,9.33237e+74
275,9.40062e+74
276,9.46911e+74
277,9.53785e+74
278,9.60684e+74
279,9.67608e+74
280,9.74556e+74
281,9.8153e+74
282,9.88528e+74
283,9.95552e+74
284,1.0026e+75
285,1.00967e+75
286,1.01677e+75
287,1.02389e+75
288,1.03104e+75
289,1.03821e+75
290,1.04541e+75
291,1.05263e+75
292,1.05988e+75
293,1.06715e+75
294,1.07445e+75
295,1.08177e+75
296,1.08912e+75
297,1.09649e+75
298,1.10388e+75
299,1.1113e+75
300,1.11875e+75
301,1.12622e+75
302,1.13372e+75
303,1.14124e+75
304,1.14878e+75
305,1.15635e+75
306,1.16395e+75
307,1.17157e+75
308,1.17921e+75
309,1.18688e+75
310,1.19458e+75
311,1.2023e+75
312,1.21004e+75
313,1.21781e+75
314,1.2256e+75
315,1.23342e+75
316,1.24127e+75
317,1.24914e+75
318,1.25703e+75
319,1.26495e+75
320,1.27289e+75
321,1.28086e+75
322,1.28885e+75
323,1.29687e+75
324,1.30491e+75
325,1.31298e+75
326,1.32107e+75
327,1.32919e+75
328,1.33733e+75
329,1.3455e+75
330,1.35369e+75
331,1.36191e+75
332,1.37015e+75
333,1.37841e+75
334,1.3867e+75
335,1.39502e+75
336,1.40336e+75
337,1.41173e+75
338,1.42012e+75
339,1.42853e+75
340,1.43697e+75
341,1.44544e+75
342,1.45393e+75
343,1.46244e+75
344,1.47098e+75
345,1.47955e+75
346,1.48814e+75
347,1.49675e+75
348,1.50539e+75
349,1.51406e+75
350,1.52274e+75
351,1.53146e+75
352,1.5402e+75
353,1.54896e+75
354,1.55775e+75
355,1.56656e+75
356,1.5754e+75
357,1.58426e+75
358,1.59315e+75
359,1.60206e+75
360,1.611e+75
361,1.61996e+75
362,1.62895e+75
363,1.63796e+75
364,1.647e+75
365,1.65606e+75
366,1.66515e+75
367,1.67426e+75
368,1.6834e+75
369,1.69256e+75
370,1.70174e+75
371,1.71096e+75
372,1.72019e+75
373,1.72945e+75
374,1.73874e+75
375,1.74805e+75
376,1.75738e+75
377,1.76674e+75
378,1.77613e+75
379,1.78554e+75
380,1.79497e+75
381,1.80443e+75
382,1.81392e+75
383,1.82343e+75
384,1.83296e+75
385,1.84252e+75
386,1.8521e+75
387,1.86171e+75
388,1.87135e+75
389,1.88101e+75
390,1.89069e+75
391,1.9004e+75
392,1.91013e+75
393,1.91989e+75
394,1.92967e+75
395,1.93948e+75
396,1.94931e+75
397,1.95917e+75
398,1.96905e+75
399,1.97896e+75
400,1.98889e+75
401,1.99885e+75
402,2.00883e+75
403,2.01884e+75
404,2.02887e+75
405,2.03892e+75
406,2.049e+75
407,2.05911e+75
408,2.06924e+75
409,2.0794e+75
410,2.08958e+75
411,2.09978e+75
412,2.11001e+75
413,2.12027e+75
414,2.13055e+75
415,2.14085e+75
416,2.15118e+75
417,2.16154e+75
418,2.17192e+75
419,2.18232e+75
420,2.19275e+75
421,2.20321e+75
422,2.21368e+75
423,2.22419e+75
424,2.23472e+75
425,2.24527e+75
426,2.25585e+75
427,2.26645e+75
428,2.27708e+75
429,2.28773e+75
430,2.29841e+75
431,2.30911e+75
432,2.31984e+75
433,2.33059e+75
434,2.34137e+75
435,2.35217e+75
436,2.363e+75
437,2.37385e+75
438,2.38473e+75
439,2.39563e+75
440,2.40656e+75
441,2.41751e+75
442,2.42848e+75
443,2.43949e+75
444,2.45051e+75
445,2.46156e+75
446,2.47264e+75
447,2.48374e+75
448,2.49486e+75
449,2.50601e+75
450,2.51719e+75
451,2.52839e+75
452,2.53961e+75
453,2.55086e+75
454,2.56214e+75
455,2.57344e+75
456,2.58476e+75
457,2.59611e+75
458,2.60749e+75
459,2.61888e+75
460,2.63031e+75
461,2.64176e+75
462,2.65323e+75
463,2.66473e+75
464,2.67625e+75
465,2.6878e+75
466,2.69937e+75
467,2.71097e+75
468,2.72259e+75
469,2.73424e+75
470,2.74591e+75
471,2.75761e+75
472,2.76933e+75
473,2.78108e+75
474,2.79285e+75
475,2.80465e+75
476,2.81647e+75
477,2.82831e+75
478,2.84019e+75
479,2.85208e+75
480,2.864e+75
481,2.87595e+75
482,2.88792e+75
483,2.89991e+75
484,2.91193e+75
485,2.92398e+75
486,2.93605e+75
487,2.94814e+75
488,2.96026e+75
489,2.97241e+75
490,2.98458e+75
491,2.99677e+75
492,3.00899e+75
493,3.02124e+75
494,3.03351e+75
495,3.0458e+75
496,3.05812e+75
497,3.07046e+75
498,3.08283e+75
499,3.09522e+75
500,3.10764e+75
501,3.12008e+75
502,3.13255e+75
503,3.14504e+75
504,3.15756e+75
505,3.1701e+75
506,3.18267e+75
507,3.19526e+75
508,3.20788e+75
509,3.22052e+75
510,3.23319e+75
511,3.24588e+75
512,3.2586e+75
513,3.27134e+75
514,3.28411e+75
515,3.2969e+75
516,3.30971e+75
517,3.32255e+75
518,3.33542e+75
519,3.34831e+75
520,3.36122e+75
521,3.37417e+75
522,3.38713e+75
523,3.40012e+75
524,3.41313e+75
525,3.42617e+75
526,3.43924e+75
527,3.45233e+75
528,3.46544e+75
529,3.47858e+75
530,3.49175e+75
531,3.50493e+75
532,3.51815e+75
533,3.53139e+75
534,3.54465e+75
535,3.55794e+75
536,3.57125e+75
537,3.58459e+75
538,3.59795e+75
539,3.61134e+75
540,3.62475e+75
541,3.63819e+75
542,3.65165e+75
543,3.66514e+75
544,3.67865e+75
545,3.69219e+75
546,3.70575e+75
547,3.71934e+75
548,3.73295e+75
549,3.74658e+75
550,3.76025e+75
551,3.77393e+75
552,3.78764e+75
553,3.80138e+75
554,3.81514e+75
555,3.82892e+75
556,3.84274e+75
557,3.85657e+75
558,3.87043e+75
559,3.88432e+75
560,3.89823e+75
561,3.91216e+75
562,3.92612e+75
563,3.9401e+75
564,3.95411e+75
565,3.96815e+75
566,3.98221e+75
567,3.99629e+75
568,4.0104e+75
569,4.02453e+75
570,4.03869e+75
571,4.05287e+75
572,4.06708e+75
573,4.08132e+75
574,4.09557e+75
575,4.10986e+75
576,4.12416e+75
577,4.1385e+75
578,4.15285e+75
579,4.16724e+75
580,4.18164e+75
581,4.19607e+75
582,4.21053e+75
583,4.22501e+75
584,4.23952e+75
585,4.25405e+75
586,4.26861e+75
587,4.28319e+75
588,4.29779e+75
589,4.31242e+75
590,4.32708e+75
591,4.34176e+75
592,4.35647e+75
593,4.3712e+75
594,4.38595e+75
595,4.40073e+75
596,4.41554e+75
597,4.43037e+75
598,4.44522e+75
599,4.4601e+75
600,4.475e+75
601,4.48993e+75
602,4.50489e+75
603,4.51987e+75
604,4.53487e+75
605,4.5499e+75
606,4.56495e+75
607,4.58003e+75
608,4.59513e+75
609,4.61026e+75
610,4.62541e+75
611,4.64059e+75
612,4.65579e+75
613,4.67102e+75
614,4.68627e+75
615,4.70155e+75
616,4.71685e+75
617,4.73218e+75
618,4.74753e+75
619,4.76291e+75
620,4.77831e+75
621,4.79374e+75
622,4.80919e+75
623,4.82466e+75
624,4.84016e+75
625,4.85569e+75
626,4.87124e+75
627,4.88682e+75
628,4.90242e+75
629,4.91804e+75
630,4.93369e+75
631,4.94937e+75
632,4.96507e+75
633,4.98079e+75
634,4.99654e+75
635,5.01231e+75
636,5.02811e+75
637,5.04394e+75
638,5.05979e+75
639,5.07566e+75
640,5.09156e+75
641,5.10748e+75
642,5.12343e+75
643,5.1394e+75
644,5.1554e+75
645,5.17143e+75
646,5.18747e+75
647,5.20355e+75
648,5.21964e+75
649,5.23577e+75
650,5.25191e+75
651,5.26809e+75
652,5.28428e+75
653,5.3005e+75
654,5.31675e+75
655,5.33302e+75
656,5.34932e+75
657,5.36564e+75
658,5.38199e+75
659,5.39836e+75
660,5.41475e+75
661,5.43118e+75
662,5.44762e+75
663,5.46409e+75
664,5.48059e+75
665,5.49711e+75
666,5.51365e+75
667,5.53022e+75
668,5.54682e+75
669,5.56344e+75
670,5.58008e+75
671,5.59675e+75
672,5.61344e+75
673,5.63016e+75
674,5.64691e+75
675,5.66368e+75
676,5.68047e+75
677,5.69729e+75
678,5.71413e+75
679,5.731e+75
680,5.74789e+75
681,5.76481e+75
682,5.78175e+75
683,5.79872e+75
684,5.81571e+75
685,5.83273e+75
686,5.84977e+75
687,5.86684e+75
688,5.88393e+75
689,5.90105e+75
690,5.91819e+75
691,5.93536e+75
692,5.95255e+75
693,5.96977e+75
694,5.98701e+75
695,6.00427e+75
696,6.02156e+75
697,6.03888e+75
698,6.05622e+75
699,6.07359e+75
700,6.09098e+75
701,6.10839e+75
702,6.12583e+75
703,6.1433e+75
704,6.16079e+75
705,6.1783e+75
706,6.19584e+75
707,6.21341e+75
708,6.23099e+75
709,6.24861e+75
710,6.26625e+75
711,6.28391e+75
712,6.3016e+75
713,6.31931e+75
714,6.33705e+75
715,6.35482e+75
716,6.3726e+75
717,6.39042e+75
718,6.40825e+75
719,6.42612e+75
720,6.44401e+75
721,6.46192e+75
722,6.47985e+75
723,6.49782e+75
724,6.5158e+75
725,6.53382e+75
726,6.55185e+75
727,6.56991e+75
728,6.588e+75
729,6.60611e+75
730,6.62425e+75
731,6.64241e+75
732,6.6606e+75
733,6.67881e+75
734,6.69704e+75
735,6.7153e+75
736,6.73359e+75
737,6.7519e+75
738,6.77023e+75
739,6.78859e+75
740,6.80698e+75
741,6.82539e+75
742,6.84382e+75
743,6.86228e+75
744,6.88077e+75
745,6.89927e+75
746,6.91781e+75
747,6.93637e+75
748,6.95495e+75
749,6.97356e+75
750,6.99219e+75
751,7.01085e+75
752,7.02953e+75
753,7.04824e+75
754,7.06698e+75
755,7.08573e+75
756,7.10452e+75
757,7.12332e+75
758,7.14216e+75
759,7.16101e+75
760,7.17989e+75
761,7.1988e+75
762,7.21773e+75
763,7.23669e+75
764,7.25567e+75
765,7.27468e+75
766,7.29371e+75
767,7.31276e+75
768,7.33185e+75
769,7.35095e+75
770,7.37008e+75
771,7.38924e+75
772,7.40842e+75
773,7.42762e+75
774,7.44685e+75
775,7.46611e+75
776,7.48539e+75
777,7.50469e+75
778,7.52402e+75
779,7.54338e+75
780,7.56276e+75
781,7.58216e+75
782,7.60159e+75
783,7.62104e+75
784,7.64052e+75
785,7.66003e+75
786,7.67955e+75
787,7.69911e+75
788,7.71868e+75
789,7.73829e+75
790,7.75792e+75
791,7.77757e+75
792,7.79725e+75
793,7.81695e+75
794,7.83668e+75
795,7.85643e+75
796,7.87621e+75
797,7.89601e+75
798,7.91583e+75
799,7.93569e+75
800,7.95556e+75
801,7.97546e+75
802,7.99539e+75
803,8.01534e+75
804,8.03532e+75
805,8.05532e+75
806,8.07534e+75
807,8.09539e+75
808,8.11547e+75
809,8.13557e+75
810,8.15569e+75
811,8.17584e+75
812,8.19602e+75
813,8.21622e+75
814,8.23644e+75
815,8.25669e+75
816,8.27697e+75
817,8.29727e+75
818,8.31759e+75
819,8.33794e+75
820,8.35831e+75
821,8.37871e+75
822,8.39913e+75
823,8.41958e+75
824,8.44006e+75
825,8.46055e+75
826,8.48108e+75
827,8.50162e+75
828,8.5222e+75
829,8.54279e+75
830,8.56342e+75
831,8.58406e+75
832,8.60474e+75
833,8.62543e+75
834,8.64615e+75
835,8.6669e+75
836,8.68767e+75
837,8.70847e+75
838,8.72929e+75
839,8.75014e+75
840,8.77101e+75
841,8.7919e+75
842,8.81282e+75
843,8.83377e+75
844,8.85474e+75
845,8.87573e+75
846,8.89675e+75
847,8.9178e+75
848,8.93887e+75
849,8.95996e+75
850,8.98108e+75
851,9.00223e+75
852,9.0234e+75
853,9.04459e+75
854,9.06581e+75
855,9.08705e+75
856,9.10832e+75
857,9.12962e+75
858,9.15093e+75
859,9.17228e+75
860,9.19365e+75
861,9.21504e+75
862,9.23646e+75
863,9.2579e+75
864,9.27937e+75
865,9.30086e+75
866,9.32238e+75
867,9.34392e+75
868,9.36549e+75
869,9.38708e+75
870,9.40869e+75
871,9.43034e+75
872,9.452e+75
873,9.47369e+75
874,9.49541e+75
875,9.51715e+75
876,9.53892e+75
877,9.56071e+75
878,9.58252e+75
879,9.60436e+75
880,9.62623e+75
881,9.64812e+75
882,9.67004e+75
883,9.69198e+75
884,9.71394e+75
885,9.73593e+75
886,9.75794e+75
887,9.77998e+75
888,9.80205e+75
889,9.82414e+75
890,9.84625e+75
891,9.86839e+75
892,9.89055e+75
893,9.91274e+75
894,9.93496e+75
895,9.95719e+75
896,9.97946e+75
897,1.00017e+76
898,1.00241e+76
899,1.00464e+76
900,1.00688e+76
901,1.00911e+76
902,1.01136e+76
903,1.0136e+76
904,1.01585e+76
905,1.01809e+76
906,1.02035e+76
907,1.0226e+76
908,1.02486e+76
909,1.02711e+76
910,1.02938e+76
911,1.03164e+76
912,1.0339e+76
913,1.03617e+76
914,1.03844e+76
915,1.04072e+76
916,1.04299e+76
917,1.04527e+76
918,1.04755e+76
919,1.04984e+76
920,1.05212e+76
921,1.05441e+76
922,1.0567e+76
923,1.059e+76
924,1.06129e+76
925,1.06359e+76
926,1.06589e+76
927,1.06819e+76
928,1.0705e+76
929,1.07281e+76
930,1.07512e+76
931,1.07743e+76
932,1.07975e+76
933,1.08207e+76
934,1.08439e+76
935,1.08671e+76
936,1.08904e+76
937,1.09137e+76
938,1.0937e+76
939,1.09603e+76
940,1.09836e+76
941,1.1007e+76
942,1.10304e+76
943,1.10539e+76
944,1.10773e+76
945,1.11008e+76
946,1.11243e+76
947,1.11478e+76
948,1.11714e+76
949,1.1195e+76
950,1.12186e+76
951,1.12422e+76
952,1.12659e+76
953,1.12896e+76
954,1.13133e+76
955,1.1337e+76
956,1.13607e+76
957,1.13845e+76
958,1.14083e+76
959,1.14322e+76
960,1.1456e+76
961,1.14799e+76
962,1.15038e+76
963,1.15277e+76
964,1.15517e+76
965,1.15757e+76
966,1.15997e+76
967,1.16237e+76
968,1.16477e+76
969,1.16718e+76
970,1.16959e+76
971,1.172e+76
972,1.17442e+76
973,1.17684e+76
974,1.17926e+76
975,1.18168e+76
976,1.18411e+76
977,1.18653e+76
978,1.18896e+76
979,1.1914e+76
980,1.19383e+76
981,1.19627e+76
982,1.19871e+76
983,1.20115e+76
984,1.2036e+76
985,1.20604e+76
986,1.20849e+76
987,1.21095e+76
988,1.2134e+76
989,1.21586e+76
990,1.21832e+76
991,1.22078e+76
992,1.22325e+76
993,1.22571e+76
994,1.22818e+76
995,1.23066e+76
996,1.23313e+76
997,1.23561e+76
998,1.23809e+76
999,1.24057e+76
1000,1.24306e+76
1001,1.24554e+76
1002,1.24803e+76
1003,1.25053e+76
1004,1.25302e+76
1005,1.25552e+76
1006,1.25802e+76
1007,1.26052e+76
1008,1.26302e+76
1009,1.26553e+76
1010,1.26804e+76
1011,1.27055e+76
1012,1.27307e+76
1013,1.27559e+76
1014,1.27811e+76
1015,1.28063e+76
1016,1.28315e+76
1017,1.28568e+76
1018,1.28821e+76
1019,1.29074e+76
1020,1.29328e+76
1021,1.29581e+76
1022,1.29835e+76
1023,1.30089e+76
1024,1.30344e+76
1025,1.30599e+76
1026,1.30854e+76
1027,1.31109e+76
1028,1.31364e+76
1029,1.3162e+76
1030,1.31876e+76
1031,1.32132e+76
1032,1.32389e+76
1033,1.32645e+76
1034,1.32902e+76
1035,1.33159e+76
