time,data
1036,1.33417e+76
1037,1.33674e+76
1038,1.33932e+76
1039,1.34191e+76
1040,1.34449e+76
1041,1.34708e+76
1042,1.34967e+76
1043,1.35226e+76
1044,1.35485e+76
1045,1.35745e+76
1046,1.36005e+76
1047,1.36265e+76
1048,1.36525e+76
1049,1.36786e+76
1050,1.37047e+76
1051,1.37308e+76
1052,1.3757e+76
1053,1.37831e+76
1054,1.38093e+76
1055,1.38355e+76
1056,1.38618e+76
1057,1.3888e+76
1058,1.39143e+76
1059,1.39406e+76
1060,1.3967e+76
1061,1.39933e+76
1062,1.40197e+76
1063,1.40462e+76
1064,1.40726e+76
1065,1.40991e+76
1066,1.41255e+76
1067,1.41521e+76
1068,1.41786e+76
1069,1.42052e+76
1070,1.42318e+76
1071,1.42584e+76
1072,1.4285e+76
1073,1.43117e+76
1074,1.43384e+76
1075,1.43651e+76
1076,1.43918e+76
1077,1.44186e+76
1078,1.44454e+76
1079,1.44722e+76
1080,1.4499e+76
1081,1.45259e+76
1082,1.45528e+76
1083,1.45797e+76
1084,1.46066e+76
1085,1.46336e+76
1086,1.46606e+76
1087,1.46876e+76
1088,1.47146e+76
1089,1.47417e+76
1090,1.47688e+76
1091,1.47959e+76
1092,1.4823e+76
1093,1.48502e+76
1094,1.48773e+76
1095,1.49046e+76
1096,1.49318e+76
1097,1.49591e+76
1098,1.49863e+76
1099,1.50136e+76
1100,1.5041e+76
1101,1.50683e+76
1102,1.50957e+76
1103,1.51231e+76
1104,1.51506e+76
1105,1.5178e+76
1106,1.52055e+76
1107,1.5233e+76
1108,1.52606e+76
1109,1.52881e+76
1110,1.53157e+76
1111,1.53433e+76
1112,1.53709e+76
1113,1.53986e+76
1114,1.54263e+76
1115,1.5454e+76
1116,1.54817e+76
1117,1.55095e+76
1118,1.55373e+76
1119,1.55651e+76
1120,1.55929e+76
1121,1.56208e+76
1122,1.56486e+76
1123,1.56765e+76
1124,1.57045e+76
1125,1.57324e+76
1126,1.57604e+76
1127,1.57884e+76
1128,1.58165e+76
1129,1.58445e+76
1130,1.58726e+76
1131,1.59007e+76
1132,1.59288e+76
1133,1.5957e+76
1134,1.59852e+76
1135,1.60134e+76
1136,1.60416e+76
1137,1.60698e+76
1138,1.60981e+76
1139,1.61264e+76
1140,1.61548e+76
1141,1.61831e+76
1142,1.62115e+76
1143,1.62399e+76
1144,1.62683e+76
1145,1.62968e+76
1146,1.63253e+76
1147,1.63538e+76
1148,1.63823e+76
1149,1.64108e+76
1150,1.64394e+76
1151,1.6468e+76
1152,1.64967e+76
1153,1.65253e+76
1154,1.6554e+76
1155,1.65827e+76
1156,1.66114e+76
1157,1.66402e+76
1158,1.66689e+76
1159,1.66977e+76
1160,1.67266e+76
1161,1.67554e+76
1162,1.67843e+76
1163,1.68132e+76
1164,1.68421e+76
1165,1.68711e+76
1166,1.69e+76
1167,1.69291e+76
1168,1.69581e+76
1169,1.69871e+76
1170,1.70162e+76
1171,1.70453e+76
1172,1.70744e+76
1173,1.71036e+76
1174,1.71327e+76
1175,1.71619e+76
1176,1.71912e+76
1177,1.72204e+76
1178,1.72497e+76
1179,1.7279e+76
1180,1.73083e+76
1181,1.73377e+76
1182,1.7367e+76
1183,1.73964e+76
1184,1.74259e+76
1185,1.74553e+76
1186,1.74848e+76
1187,1.75143e+76
1188,1.75438e+76
1189,1.75734e+76
1190,1.76029e+76
1191,1.76325e+76
1192,1.76621e+76
1193,1.76918e+76
1194,1.77215e+76
1195,1.77512e+76
1196,1.77809e+76
1197,1.78106e+76
1198,1.78404e+76
1199,1.78702e+76
1200,1.79e+76
1201,1.79299e+76
1202,1.79597e+76
1203,1.79896e+76
1204,1.80195e+76
1205,1.80495e+76
1206,1.80795e+76
1207,1.81095e+76
1208,1.81395e+76
1209,1.81695e+76
1210,1.81996e+76
1211,1.82297e+76
1212,1.82598e+76
1213,1.82899e+76
1214,1.83201e+76
1215,1.83503e+76
1216,1.83805e+76
1217,1.84108e+76
1218,1.8441e+76
1219,1.84713e+76
1220,1.85017e+76
1221,1.8532e+76
1222,1.85624e+76
1223,1.85928e+76
1224,1.86232e+76
1225,1.86536e+76
1226,1.86841e+76
1227,1.87146e+76
1228,1.87451e+76
1229,1.87756e+76
1230,1.88062e+76
1231,1.88368e+76
1232,1.88674e+76
1233,1.88981e+76
1234,1.89287e+76
1235,1.89594e+76
1236,1.89901e+76
1237,1.90209e+76
1238,1.90516e+76
1239,1.90824e+76
1240,1.91132e+76
1241,1.91441e+76
1242,1.91749e+76
1243,1.92058e+76
1244,1.92367e+76
1245,1.92677e+76
1246,1.92987e+76
1247,1.93296e+76
1248,1.93607e+76
1249,1.93917e+76
1250,1.94228e+76
1251,1.94538e+76
1252,1.9485e+76
1253,1.95161e+76
1254,1.95473e+76
1255,1.95785e+76
1256,1.96097e+76
1257,1.96409e+76
1258,1.96722e+76
1259,1.97035e+76
1260,1.97348e+76
1261,1.97661e+76
1262,1.97975e+76
1263,1.98289e+76
1264,1.98603e+76
1265,1.98917e+76
1266,1.99232e+76
1267,1.99546e+76
1268,1.99862e+76
1269,2.00177e+76
1270,2.00493e+76
1271,2.00808e+76
1272,2.01125e+76
1273,2.01441e+76
1274,2.01758e+76
1275,2.02074e+76
1276,2.02391e+76
1277,2.02709e+76
1278,2.03026e+76
1279,2.03344e+76
1280,2.03662e+76
1281,2.03981e+76
1282,2.04299e+76
1283,2.04618e+76
1284,2.04937e+76
1285,2.05257e+76
1286,2.05576e+76
1287,2.05896e+76
1288,2.06216e+76
1289,2.06536e+76
1290,2.06857e+76
1291,2.07178e+76
1292,2.07499e+76
1293,2.0782e+76
1294,2.08142e+76
1295,2.08464e+76
1296,2.08786e+76
1297,2.09108e+76
1298,2.09431e+76
1299,2.09753e+76
1300,2.10077e+76
1301,2.104e+76
1302,2.10723e+76
1303,2.11047e+76
1304,2.11371e+76
1305,2.11696e+76
1306,2.1202e+76
1307,2.12345e+76
1308,2.1267e+76
1309,2.12995e+76
1310,2.13321e+76
1311,2.13647e+76
1312,2.13973e+76
1313,2.14299e+76
1314,2.14626e+76
1315,2.14952e+76
1316,2.15279e+76
1317,2.15607e+76
1318,2.15934e+76
1319,2.16262e+76
1320,2.1659e+76
1321,2.16918e+76
1322,2.17247e+76
1323,2.17576e+76
1324,2.17905e+76
1325,2.18234e+76
1326,2.18564e+76
1327,2.18893e+76
1328,2.19223e+76
1329,2.19554e+76
1330,2.19884e+76
1331,2.20215e+76
1332,2.20546e+76
1333,2.20877e+76
1334,2.21209e+76
1335,2.21541e+76
1336,2.21873e+76
1337,2.22205e+76
1338,2.22537e+76
1339,2.2287e+76
1340,2.23203e+76
1341,2.23536e+76
1342,2.2387e+76
1343,2.24204e+76
1344,2.24538e+76
1345,2.24872e+76
1346,2.25207e+76
1347,2.25541e+76
1348,2.25876e+76
1349,2.26212e+76
1350,2.26547e+76
1351,2.26883e+76
1352,2.27219e+76
1353,2.27555e+76
1354,2.27892e+76
1355,2.28228e+76
1356,2.28565e+76
1357,2.28903e+76
1358,2.2924e+76
1359,2.29578e+76
1360,2.29916e+76
1361,2.30254e+76
1362,2.30592e+76
1363,2.30931e+76
1364,2.3127e+76
1365,2.31609e+76
1366,2.31949e+76
1367,2.32289e+76
1368,2.32629e+76
1369,2.32969e+76
1370,2.33309e+76
1371,2.3365e+76
1372,2.33991e+76
1373,2.34332e+76
1374,2.34674e+76
1375,2.35015e+76
1376,2.35357e+76
1377,2.357e+76
1378,2.36042e+76
1379,2.36385e+76
1380,2.36728e+76
1381,2.37071e+76
1382,2.37414e+76
1383,2.37758e+76
1384,2.38102e+76
1385,2.38446e+76
1386,2.38791e+76
1387,2.39135e+76
1388,2.3948e+76
1389,2.39826e+76
1390,2.40171e+76
1391,2.40517e+76
1392,2.40863e+76
1393,2.41209e+76
1394,2.41555e+76
1395,2.41902e+76
1396,2.42249e+76
1397,2.42596e+76
1398,2.42943e+76
1399,2.43291e+76
1400,2.43639e+76
1401,2.43987e+76
1402,2.44336e+76
1403,2.44684e+76
1404,2.45033e+76
1405,2.45382e+76
1406,2.45732e+76
1407,2.46082e+76
1408,2.46431e+76
1409,2.46782e+76
1410,2.47132e+76
1411,2.47483e+76
1412,2.47834e+76
1413,2.48185e+76
1414,2.48536e+76
1415,2.48888e+76
1416,2.4924e+76
1417,2.49592e+76
1418,2.49944e+76
1419,2.50297e+76
1420,2.5065e+76
1421,2.51003e+76
1422,2.51356e+76
1423,2.5171e+76
1424,2.52064e+76
1425,2.52418e+76
1426,2.52773e+76
1427,2.53127e+76
1428,2.53482e+76
1429,2.53837e+76
1430,2.54193e+76
1431,2.54548e+76
1432,2.54904e+76
1433,2.5526e+76
1434,2.55617e+76
1435,2.55973e+76
1436,2.5633e+76
1437,2.56687e+76
1438,2.57045e+76
1439,2.57402e+76
1440,2.5776e+76
1441,2.58118e+76
1442,2.58477e+76
1443,2.58835e+76
1444,2.59194e+76
1445,2.59553e+76
1446,2.59913e+76
1447,2.60272e+76
1448,2.60632e+76
1449,2.60992e+76
1450,2.61353e+76
1451,2.61713e+76
1452,2.62074e+76
1453,2.62435e+76
1454,2.62797e+76
1455,2.63158e+76
1456,2.6352e+76
1457,2.63882e+76
1458,2.64244e+76
1459,2.64607e+76
1460,2.6497e+76
1461,2.65333e+76
1462,2.65696e+76
1463,2.6606e+76
1464,2.66424e+76
1465,2.66788e+76
1466,2.67152e+76
1467,2.67517e+76
1468,2.67882e+76
1469,2.68247e+76
1470,2.68612e+76
1471,2.68978e+76
1472,2.69344e+76
1473,2.6971e+76
1474,2.70076e+76
1475,2.70442e+76
1476,2.70809e+76
1477,2.71176e+76
1478,2.71544e+76
1479,2.71911e+76
1480,2.72279e+76
1481,2.72647e+76
1482,2.73015e+76
1483,2.73384e+76
1484,2.73753e+76
1485,2.74122e+76
1486,2.74491e+76
1487,2.74861e+76
1488,2.75231e+76
1489,2.75601e+76
1490,2.75971e+76
1491,2.76342e+76
1492,2.76712e+76
1493,2.77083e+76
1494,2.77455e+76
1495,2.77826e+76
1496,2.78198e+76
1497,2.7857e+76
1498,2.78942e+76
1499,2.79315e+76
1500,2.79688e+76
1501,2.80061e+76
1502,2.80434e+76
1503,2.80808e+76
1504,2.81181e+76
1505,2.81555e+76
1506,2.8193e+76
1507,2.82304e+76
1508,2.82679e+76
1509,2.83054e+76
1510,2.83429e+76
1511,2.83805e+76
1512,2.84181e+76
1513,2.84557e+76
1514,2.84933e+76
1515,2.85309e+76
1516,2.85686e+76
1517,2.86063e+76
1518,2.86441e+76
1519,2.86818e+76
1520,2.87196e+76
1521,2.87574e+76
1522,2.87952e+76
1523,2.88331e+76
1524,2.88709e+76
1525,2.89088e+76
1526,2.89468e+76
1527,2.89847e+76
1528,2.90227e+76
1529,2.90607e+76
1530,2.90987e+76
1531,2.91368e+76
1532,2.91748e+76
1533,2.92129e+76
1534,2.92511e+76
1535,2.92892e+76
1536,2.93274e+76
1537,2.93656e+76
1538,2.94038e+76
1539,2.94421e+76
1540,2.94803e+76
1541,2.95186e+76
1542,2.9557e+76
1543,2.95953e+76
1544,2.96337e+76
1545,2.96721e+76
1546,2.97105e+76
1547,2.97489e+76
1548,2.97874e+76
1549,2.98259e+76
1550,2.98644e+76
1551,2.9903e+76
1552,2.99416e+76
1553,2.99801e+76
1554,3.00188e+76
1555,3.00574e+76
1556,3.00961e+76
1557,3.01348e+76
1558,3.01735e+76
1559,3.02123e+76
1560,3.0251e+76
1561,3.02898e+76
1562,3.03286e+76
1563,3.03675e+76
1564,3.04064e+76
1565,3.04453e+76
1566,3.04842e+76
1567,3.05231e+76
1568,3.05621e+76
1569,3.06011e+76
1570,3.06401e+76
1571,3.06791e+76
1572,3.07182e+76
1573,3.07573e+76
1574,3.07964e+76
1575,3.08356e+76
1576,3.08747e+76
1577,3.09139e+76
1578,3.09532e+76
1579,3.09924e+76
1580,3.10317e+76
1581,3.1071e+76
1582,3.11103e+76
1583,3.11496e+76
1584,3.1189e+76
1585,3.12284e+76
1586,3.12678e+76
1587,3.13072e+76
1588,3.13467e+76
1589,3.13862e+76
1590,3.14257e+76
1591,3.14653e+76
1592,3.15048e+76
1593,3.15444e+76
1594,3.1584e+76
1595,3.16237e+76
1596,3.16633e+76
1597,3.1703e+76
1598,3.17427e+76
1599,3.17825e+76
1600,3.18222e+76
1601,3.1862e+76
1602,3.19019e+76
1603,3.19417e+76
1604,3.19816e+76
1605,3.20214e+76
1606,3.20614e+76
1607,3.21013e+76
1608,3.21413e+76
1609,3.21813e+76
1610,3.22213e+76
1611,3.22613e+76
1612,3.23014e+76
1613,3.23415e+76
1614,3.23816e+76
1615,3.24217e+76
1616,3.24619e+76
1617,3.25021e+76
1618,3.25423e+76
1619,3.25825e+76
1620,3.26228e+76
1621,3.26631e+76
1622,3.27034e+76
1623,3.27437e+76
1624,3.27841e+76
1625,3.28245e+76
1626,3.28649e+76
1627,3.29053e+76
1628,3.29458e+76
1629,3.29863e+76
1630,3.30268e+76
1631,3.30673e+76
1632,3.31079e+76
1633,3.31485e+76
1634,3.31891e+76
1635,3.32297e+76
1636,3.32704e+76
1637,3.3311e+76
1638,3.33518e+76
1639,3.33925e+76
1640,3.34332e+76
1641,3.3474e+76
1642,3.35148e+76
1643,3.35557e+76
1644,3.35965e+76
1645,3.36374e+76
1646,3.36783e+76
1647,3.37193e+76
1648,3.37602e+76
1649,3.38012e+76
1650,3.38422e+76
1651,3.38832e+76
1652,3.39243e+76
1653,3.39654e+76
1654,3.40065e+76
1655,3.40476e+76
1656,3.40888e+76
1657,3.413e+76
1658,3.41712e+76
1659,3.42124e+76
1660,3.42537e+76
1661,3.42949e+76
1662,3.43363e+76
1663,3.43776e+76
1664,3.44189e+76
1665,3.44603e+76
1666,3.45017e+76
1667,3.45432e+76
1668,3.45846e+76
1669,3.46261e+76
1670,3.46676e+76
1671,3.47091e+76
1672,3.47507e+76
1673,3.47923e+76
1674,3.48339e+76
1675,3.48755e+76
1676,3.49172e+76
1677,3.49588e+76
1678,3.50005e+76
1679,3.50423e+76
1680,3.5084e+76
1681,3.51258e+76
1682,3.51676e+76
1683,3.52094e+76
1684,3.52513e+76
1685,3.52932e+76
1686,3.53351e+76
1687,3.5377e+76
1688,3.5419e+76
1689,3.54609e+76
1690,3.55029e+76
1691,3.5545e+76
1692,3.5587e+76
1693,3.56291e+76
1694,3.56712e+76
1695,3.57133e+76
1696,3.57555e+76
1697,3.57977e+76
1698,3.58399e+76
1699,3.58821e+76
1700,3.59243e+76
1701,3.59666e+76
1702,3.60089e+76
1703,3.60512e+76
1704,3.60936e+76
1705,3.6136e+76
1706,3.61784e+76
1707,3.62208e+76
1708,3.62632e+76
1709,3.63057e+76
1710,3.63482e+76
1711,3.63907e+76
1712,3.64333e+76
1713,3.64759e+76
1714,3.65185e+76
1715,3.65611e+76
1716,3.66037e+76
1717,3.66464e+76
1718,3.66891e+76
1719,3.67318e+76
1720,3.67746e+76
1721,3.68174e+76
1722,3.68602e+76
1723,3.6903e+76
1724,3.69458e+76
1725,3.69887e+76
1726,3.70316e+76
1727,3.70745e+76
1728,3.71175e+76
1729,3.71604e+76
1730,3.72034e+76
1731,3.72465e+76
1732,3.72895e+76
1733,3.73326e+76
1734,3.73757e+76
1735,3.74188e+76
1736,3.74619e+76
1737,3.75051e+76
1738,3.75483e+76
1739,3.75915e+76
1740,3.76348e+76
1741,3.76781e+76
1742,3.77213e+76
1743,3.77647e+76
1744,3.7808e+76
1745,3.78514e+76
1746,3.78948e+76
1747,3.79382e+76
1748,3.79816e+76
1749,3.80251e+76
1750,3.80686e+76
1751,3.81121e+76
1752,3.81557e+76
1753,3.81992e+76
1754,3.82428e+76
1755,3.82865e+76
1756,3.83301e+76
1757,3.83738e+76
1758,3.84175e+76
1759,3.84612e+76
1760,3.85049e+76
1761,3.85487e+76
1762,3.85925e+76
1763,3.86363e+76
1764,3.86801e+76
1765,3.8724e+76
1766,3.87679e+76
1767,3.88118e+76
1768,3.88558e+76
1769,3.88997e+76
1770,3.89437e+76
1771,3.89877e+76
1772,3.90318e+76
1773,3.90758e+76
1774,3.91199e+76
1775,3.9164e+76
1776,3.92082e+76
1777,3.92524e+76
1778,3.92965e+76
1779,3.93408e+76
1780,3.9385e+76
1781,3.94293e+76
1782,3.94736e+76
1783,3.95179e+76
1784,3.95622e+76
1785,3.96066e+76
1786,3.9651e+76
1787,3.96954e+76
1788,3.97398e+76
1789,3.97843e+76
1790,3.98288e+76
1791,3.98733e+76
1792,3.99178e+76
1793,3.99624e+76
1794,4.0007e+76
1795,4.00516e+76
1796,4.00962e+76
1797,4.01409e+76
1798,4.01856e+76
1799,4.02303e+76
1800,4.0275e+76
1801,4.03198e+76
1802,4.03646e+76
1803,4.04094e+76
1804,4.04542e+76
1805,4.04991e+76
1806,4.0544e+76
1807,4.05889e+76
1808,4.06338e+76
1809,4.06788e+76
1810,4.07238e+76
1811,4.07688e+76
1812,4.08138e+76
1813,4.08589e+76
1814,4.0904e+76
1815,4.09491e+76
1816,4.09942e+76
1817,4.10394e+76
1818,4.10846e+76
1819,4.11298e+76
1820,4.1175e+76
1821,4.12203e+76
1822,4.12655e+76
1823,4.13109e+76
1824,4.13562e+76
1825,4.14016e+76
1826,4.14469e+76
1827,4.14923e+76
1828,4.15378e+76
1829,4.15832e+76
1830,4.16287e+76
1831,4.16742e+76
1832,4.17198e+76
1833,4.17653e+76
1834,4.18109e+76
1835,4.18565e+76
1836,4.19021e+76
1837,4.19478e+76
1838,4.19935e+76
1839,4.20392e+76
1840,4.20849e+76
1841,4.21307e+76
1842,4.21765e+76
1843,4.22223e+76
1844,4.22681e+76
1845,4.2314e+76
1846,4.23598e+76
1847,4.24057e+76
1848,4.24517e+76
1849,4.24976e+76
1850,4.25436e+76
1851,4.25896e+76
1852,4.26356e+76
1853,4.26817e+76
1854,4.27278e+76
1855,4.27739e+76
1856,4.282e+76
1857,4.28662e+76
1858,4.29124e+76
1859,4.29586e+76
1860,4.30048e+76
1861,4.3051e+76
1862,4.30973e+76
1863,4.31436e+76
1864,4.31899e+76
1865,4.32363e+76
1866,4.32827e+76
1867,4.33291e+76
1868,4.33755e+76
1869,4.3422e+76
1870,4.34684e+76
1871,4.35149e+76
1872,4.35615e+76
1873,4.3608e+76
1874,4.36546e+76
1875,4.37012e+76
1876,4.37478e+76
1877,4.37945e+76
1878,4.38412e+76
1879,4.38879e+76
1880,4.39346e+76
1881,4.39813e+76
1882,4.40281e+76
1883,4.40749e+76
1884,4.41217e+76
1885,4.41686e+76
1886,4.42155e+76
1887,4.42624e+76
1888,4.43093e+76
1889,4.43562e+76
1890,4.44032e+76
1891,4.44502e+76
1892,4.44972e+76
1893,4.45443e+76
1894,4.45914e+76
1895,4.46385e+76
1896,4.46856e+76
1897,4.47327e+76
1898,4.47799e+76
1899,4.48271e+76
1900,4.48743e+76
1901,4.49216e+76
1902,4.49689e+76
1903,4.50162e+76
1904,4.50635e+76
1905,4.51108e+76
1906,4.51582e+76
1907,4.52056e+76
1908,4.5253e+76
1909,4.53005e+76
1910,4.53479e+76
1911,4.53954e+76
1912,4.5443e+76
1913,4.54905e+76
1914,4.55381e+76
1915,4.55857e+76
1916,4.56333e+76
1917,4.56809e+76
1918,4.57286e+76
1919,4.57763e+76
1920,4.5824e+76
1921,4.58718e+76
1922,4.59196e+76
1923,4.59673e+76
1924,4.60152e+76
1925,4.6063e+76
1926,4.61109e+76
1927,4.61588e+76
1928,4.62067e+76
1929,4.62546e+76
1930,4.63026e+76
1931,4.63506e+76
1932,4.63986e+76
1933,4.64467e+76
1934,4.64947e+76
1935,4.65428e+76
1936,4.6591e+76
1937,4.66391e+76
1938,4.66873e+76
1939,4.67355e+76
1940,4.67837e+76
1941,4.68319e+76
1942,4.68802e+76
1943,4.69285e+76
1944,4.69768e+76
1945,4.70251e+76
1946,4.70735e+76
1947,4.71219e+76
1948,4.71703e+76
1949,4.72188e+76
1950,4.72672e+76
1951,4.73157e+76
1952,4.73642e+76
1953,4.74128e+76
1954,4.74613e+76
1955,4.75099e+76
1956,4.75585e+76
1957,4.76072e+76
1958,4.76559e+76
1959,4.77045e+76
1960,4.77533e+76
1961,4.7802e+76
1962,4.78508e+76
1963,4.78996e+76
1964,4.79484e+76
1965,4.79972e+76
1966,4.80461e+76
1967,4.8095e+76
1968,4.81439e+76
1969,4.81928e+76
1970,4.82418e+76
1971,4.82908e+76
1972,4.83398e+76
1973,4.83888e+76
1974,4.84379e+76
1975,4.8487e+76
1976,4.85361e+76
1977,4.85852e+76
1978,4.86344e+76
1979,4.86836e+76
1980,4.87328e+76
1981,4.8782e+76
1982,4.88313e+76
1983,4.88806e+76
1984,4.89299e+76
1985,4.89792e+76
1986,4.90286e+76
1987,4.9078e+76
1988,4.91274e+76
1989,4.91768e+76
1990,4.92263e+76
1991,4.92758e+76
1992,4.93253e+76
1993,4.93748e+76
1994,4.94244e+76
1995,4.9474e+76
1996,4.95236e+76
1997,4.95732e+76
1998,4.96229e+76
1999,4.96726e+76
2000,4.97223e+76
2001,4.9772e+76
2002,4.98218e+76
2003,4.98715e+76
2004,4.99213e+76
2005,4.99712e+76
