time,data
2006,5.0021e+76
2007,5.00709e+76
2008,5.01208e+76
2009,5.01708e+76
2010,5.02207e+76
2011,5.02707e+76
2012,5.03207e+76
2013,5.03708e+76
2014,5.04208e+76
2015,5.04709e+76
2016,5.0521e+76
2017,5.05711e+76
2018,5.06213e+76
2019,5.06715e+76
2020,5.07217e+76
2021,5.07719e+76
2022,5.08222e+76
2023,5.08724e+76
2024,5.09228e+76
2025,5.09731e+76
2026,5.10234e+76
2027,5.10738e+76
2028,5.11242e+76
2029,5.11747e+76
2030,5.12251e+76
2031,5.12756e+76
2032,5.13261e+76
2033,5.13766e+76
2034,5.14272e+76
2035,5.14778e+76
2036,5.15284e+76
2037,5.1579e+76
2038,5.16297e+76
2039,5.16803e+76
2040,5.1731e+76
2041,5.17818e+76
2042,5.18325e+76
2043,5.18833e+76
2044,5.19341e+76
2045,5.19849e+76
2046,5.20358e+76
2047,5.20867e+76
2048,5.21376e+76
2049,5.21885e+76
2050,5.22395e+76
2051,5.22904e+76
2052,5.23414e+76
2053,5.23925e+76
2054,5.24435e+76
2055,5.24946e+76
2056,5.25457e+76
2057,5.25968e+76
2058,5.2648e+76
2059,5.26991e+76
2060,5.27503e+76
2061,5.28016e+76
2062,5.28528e+76
2063,5.29041e+76
2064,5.29554e+76
2065,5.30067e+76
2066,5.30581e+76
2067,5.31095e+76
2068,5.31609e+76
2069,5.32123e+76
2070,5.32637e+76
2071,5.33152e+76
2072,5.33667e+76
2073,5.34182e+76
2074,5.34698e+76
2075,5.35214e+76
2076,5.3573e+76
2077,5.36246e+76
2078,5.36762e+76
2079,5.37279e+76
2080,5.37796e+76
2081,5.38313e+76
2082,5.38831e+76
2083,5.39348e+76
2084,5.39866e+76
2085,5.40385e+76
2086,5.40903e+76
2087,5.41422e+76
2088,5.41941e+76
2089,5.4246e+76
2090,5.4298e+76
2091,5.43499e+76
2092,5.44019e+76
2093,5.44539e+76
2094,5.4506e+76
2095,5.45581e+76
2096,5.46102e+76
2097,5.46623e+76
2098,5.47144e+76
2099,5.47666e+76
2100,5.48188e+76
2101,5.4871e+76
2102,5.49233e+76
2103,5.49755e+76
2104,5.50278e+76
2105,5.50801e+76
2106,5.51325e+76
2107,5.51849e+76
2108,5.52373e+76
2109,5.52897e+76
2110,5.53421e+76
2111,5.53946e+76
2112,5.54471e+76
2113,5.54996e+76
2114,5.55521e+76
2115,5.56047e+76
2116,5.56573e+76
2117,5.57099e+76
2118,5.57626e+76
2119,5.58152e+76
2120,5.58679e+76
2121,5.59207e+76
2122,5.59734e+76
2123,5.60262e+76
2124,5.6079e+76
2125,5.61318e+76
2126,5.61846e+76
2127,5.62375e+76
2128,5.62904e+76
2129,5.63433e+76
2130,5.63962e+76
2131,5.64492e+76
2132,5.65022e+76
2133,5.65552e+76
2134,5.66082e+76
2135,5.66613e+76
2136,5.67144e+76
2137,5.67675e+76
2138,5.68207e+76
2139,5.68738e+76
2140,5.6927e+76
2141,5.69802e+76
2142,5.70335e+76
2143,5.70867e+76
2144,5.714e+76
2145,5.71933e+76
2146,5.72467e+76
2147,5.73e+76
2148,5.73534e+76
2149,5.74068e+76
2150,5.74603e+76
2151,5.75138e+76
2152,5.75672e+76
2153,5.76208e+76
2154,5.76743e+76
2155,5.77279e+76
2156,5.77814e+76
2157,5.78351e+76
2158,5.78887e+76
2159,5.79424e+76
2160,5.7996e+76
2161,5.80498e+76
2162,5.81035e+76
2163,5.81573e+76
2164,5.8211e+76
2165,5.82649e+76
2166,5.83187e+76
2167,5.83726e+76
2168,5.84264e+76
2169,5.84804e+76
2170,5.85343e+76
2171,5.85883e+76
2172,5.86422e+76
2173,5.86962e+76
2174,5.87503e+76
2175,5.88043e+76
2176,5.88584e+76
2177,5.89125e+76
2178,5.89667e+76
2179,5.90208e+76
2180,5.9075e+76
2181,5.91292e+76
2182,5.91835e+76
2183,5.92377e+76
2184,5.9292e+76
2185,5.93463e+76
2186,5.94006e+76
2187,5.9455e+76
2188,5.95094e+76
2189,5.95638e+76
2190,5.96182e+76
2191,5.96727e+76
2192,5.97272e+76
2193,5.97817e+76
2194,5.98362e+76
2195,5.98908e+76
2196,5.99454e+76
2197,6e+76
2198,6.00546e+76
2199,6.01093e+76
2200,6.01639e+76
2201,6.02186e+76
2202,6.02734e+76
2203,6.03281e+76
2204,6.03829e+76
2205,6.04377e+76
2206,6.04926e+76
2207,6.05474e+76
2208,6.06023e+76
2209,6.06572e+76
2210,6.07121e+76
2211,6.07671e+76
2212,6.08221e+76
2213,6.08771e+76
2214,6.09321e+76
2215,6.09872e+76
2216,6.10422e+76
2217,6.10973e+76
2218,6.11525e+76
2219,6.12076e+76
2220,6.12628e+76
2221,6.1318e+76
2222,6.13732e+76
2223,6.14285e+76
2224,6.14838e+76
2225,6.15391e+76
2226,6.15944e+76
2227,6.16497e+76
2228,6.17051e+76
2229,6.17605e+76
2230,6.1816e+76
2231,6.18714e+76
2232,6.19269e+76
2233,6.19824e+76
2234,6.20379e+76
2235,6.20935e+76
2236,6.2149e+76
2237,6.22046e+76
2238,6.22603e+76
2239,6.23159e+76
2240,6.23716e+76
2241,6.24273e+76
2242,6.2483e+76
2243,6.25388e+76
2244,6.25946e+76
2245,6.26504e+76
2246,6.27062e+76
2247,6.2762e+76
2248,6.28179e+76
2249,6.28738e+76
2250,6.29297e+76
2251,6.29857e+76
2252,6.30417e+76
2253,6.30977e+76
2254,6.31537e+76
2255,6.32097e+76
2256,6.32658e+76
2257,6.33219e+76
2258,6.3378e+76
2259,6.34342e+76
2260,6.34904e+76
2261,6.35466e+76
2262,6.36028e+76
2263,6.3659e+76
2264,6.37153e+76
2265,6.37716e+76
2266,6.38279e+76
2267,6.38843e+76
2268,6.39406e+76
2269,6.3997e+76
2270,6.40535e+76
2271,6.41099e+76
2272,6.41664e+76
2273,6.42229e+76
2274,6.42794e+76
2275,6.43359e+76
2276,6.43925e+76
2277,6.44491e+76
2278,6.45057e+76
2279,6.45624e+76
2280,6.46191e+76
2281,6.46757e+76
2282,6.47325e+76
2283,6.47892e+76
2284,6.4846e+76
2285,6.49028e+76
2286,6.49596e+76
2287,6.50164e+76
2288,6.50733e+76
2289,6.51302e+76
2290,6.51871e+76
2291,6.52441e+76
2292,6.5301e+76
2293,6.5358e+76
2294,6.54151e+76
2295,6.54721e+76
2296,6.55292e+76
2297,6.55863e+76
2298,6.56434e+76
2299,6.57005e+76
2300,6.57577e+76
2301,6.58149e+76
2302,6.58721e+76
2303,6.59293e+76
2304,6.59866e+76
2305,6.60439e+76
2306,6.61012e+76
2307,6.61586e+76
2308,6.62159e+76
2309,6.62733e+76
2310,6.63307e+76
2311,6.63882e+76
2312,6.64456e+76
2313,6.65031e+76
2314,6.65607e+76
2315,6.66182e+76
2316,6.66758e+76
2317,6.67334e+76
2318,6.6791e+76
2319,6.68486e+76
2320,6.69063e+76
2321,6.6964e+76
2322,6.70217e+76
2323,6.70794e+76
2324,6.71372e+76
2325,6.7195e+76
2326,6.72528e+76
2327,6.73106e+76
2328,6.73685e+76
2329,6.74264e+76
2330,6.74843e+76
2331,6.75422e+76
2332,6.76002e+76
2333,6.76582e+76
2334,6.77162e+76
2335,6.77742e+76
2336,6.78323e+76
2337,6.78904e+76
2338,6.79485e+76
2339,6.80066e+76
2340,6.80648e+76
2341,6.8123e+76
2342,6.81812e+76
2343,6.82394e+76
2344,6.82977e+76
2345,6.8356e+76
2346,6.84143e+76
2347,6.84726e+76
2348,6.8531e+76
2349,6.85894e+76
2350,6.86478e+76
2351,6.87062e+76
2352,6.87647e+76
2353,6.88232e+76
2354,6.88817e+76
2355,6.89402e+76
2356,6.89988e+76
2357,6.90574e+76
2358,6.9116e+76
2359,6.91746e+76
2360,6.92333e+76
2361,6.9292e+76
2362,6.93507e+76
2363,6.94094e+76
2364,6.94682e+76
2365,6.95269e+76
2366,6.95858e+76
2367,6.96446e+76
2368,6.97035e+76
2369,6.97623e+76
2370,6.98212e+76
2371,6.98802e+76
2372,6.99391e+76
2373,6.99981e+76
2374,7.00571e+76
2375,7.01162e+76
2376,7.01752e+76
2377,7.02343e+76
2378,7.02934e+76
2379,7.03525e+76
2380,7.04117e+76
2381,7.04709e+76
2382,7.05301e+76
2383,7.05893e+76
2384,7.06486e+76
2385,7.07079e+76
2386,7.07672e+76
2387,7.08265e+76
2388,7.08858e+76
2389,7.09452e+76
2390,7.10046e+76
2391,7.10641e+76
2392,7.11235e+76
2393,7.1183e+76
2394,7.12425e+76
2395,7.1302e+76
2396,7.13616e+76
2397,7.14212e+76
2398,7.14808e+76
2399,7.15404e+76
2400,7.16001e+76
2401,7.16597e+76
2402,7.17194e+76
2403,7.17792e+76
2404,7.18389e+76
2405,7.18987e+76
2406,7.19585e+76
2407,7.20183e+76
2408,7.20782e+76
2409,7.21381e+76
2410,7.2198e+76
2411,7.22579e+76
2412,7.23178e+76
2413,7.23778e+76
2414,7.24378e+76
2415,7.24979e+76
2416,7.25579e+76
2417,7.2618e+76
2418,7.26781e+76
2419,7.27382e+76
2420,7.27984e+76
2421,7.28585e+76
2422,7.29187e+76
2423,7.2979e+76
2424,7.30392e+76
2425,7.30995e+76
2426,7.31598e+76
2427,7.32201e+76
2428,7.32805e+76
2429,7.33408e+76
2430,7.34012e+76
2431,7.34617e+76
2432,7.35221e+76
2433,7.35826e+76
2434,7.36431e+76
2435,7.37036e+76
2436,7.37642e+76
2437,7.38247e+76
2438,7.38853e+76
2439,7.3946e+76
2440,7.40066e+76
2441,7.40673e+76
2442,7.4128e+76
2443,7.41887e+76
2444,7.42495e+76
2445,7.43102e+76
2446,7.4371e+76
2447,7.44319e+76
2448,7.44927e+76
2449,7.45536e+76
2450,7.46145e+76
2451,7.46754e+76
2452,7.47363e+76
2453,7.47973e+76
2454,7.48583e+76
2455,7.49193e+76
2456,7.49804e+76
2457,7.50414e+76
2458,7.51025e+76
2459,7.51637e+76
2460,7.52248e+76
2461,7.5286e+76
2462,7.53472e+76
2463,7.54084e+76
2464,7.54696e+76
2465,7.55309e+76
2466,7.55922e+76
2467,7.56535e+76
2468,7.57149e+76
2469,7.57762e+76
2470,7.58376e+76
2471,7.58991e+76
2472,7.59605e+76
2473,7.6022e+76
2474,7.60835e+76
2475,7.6145e+76
2476,7.62065e+76
2477,7.62681e+76
2478,7.63297e+76
2479,7.63913e+76
2480,7.64529e+76
2481,7.65146e+76
2482,7.65763e+76
2483,7.6638e+76
2484,7.66998e+76
2485,7.67615e+76
2486,7.68233e+76
2487,7.68851e+76
2488,7.6947e+76
2489,7.70089e+76
2490,7.70707e+76
2491,7.71327e+76
2492,7.71946e+76
2493,7.72566e+76
2494,7.73186e+76
2495,7.73806e+76
2496,7.74426e+76
2497,7.75047e+76
2498,7.75668e+76
2499,7.76289e+76
2500,7.7691e+76
2501,7.77532e+76
2502,7.78154e+76
2503,7.78776e+76
2504,7.79398e+76
2505,7.80021e+76
2506,7.80644e+76
2507,7.81267e+76
2508,7.81891e+76
2509,7.82514e+76
2510,7.83138e+76
2511,7.83762e+76
2512,7.84387e+76
2513,7.85011e+76
2514,7.85636e+76
2515,7.86261e+76
2516,7.86887e+76
2517,7.87512e+76
2518,7.88138e+76
2519,7.88764e+76
2520,7.89391e+76
2521,7.90017e+76
2522,7.90644e+76
2523,7.91271e+76
2524,7.91899e+76
2525,7.92526e+76
2526,7.93154e+76
2527,7.93782e+76
2528,7.94411e+76
2529,7.95039e+76
2530,7.95668e+76
2531,7.96297e+76
2532,7.96927e+76
2533,7.97556e+76
2534,7.98186e+76
2535,7.98816e+76
2536,7.99446e+76
2537,8.00077e+76
2538,8.00708e+76
2539,8.01339e+76
2540,8.0197e+76
2541,8.02602e+76
2542,8.03234e+76
2543,8.03866e+76
2544,8.04498e+76
2545,8.05131e+76
2546,8.05764e+76
2547,8.06397e+76
2548,8.0703e+76
2549,8.07664e+76
2550,8.08298e+76
2551,8.08932e+76
2552,8.09566e+76
2553,8.10201e+76
2554,8.10835e+76
2555,8.1147e+76
2556,8.12106e+76
2557,8.12741e+76
2558,8.13377e+76
2559,8.14013e+76
2560,8.1465e+76
2561,8.15286e+76
2562,8.15923e+76
2563,8.1656e+76
2564,8.17197e+76
2565,8.17835e+76
2566,8.18473e+76
2567,8.19111e+76
2568,8.19749e+76
2569,8.20388e+76
2570,8.21026e+76
2571,8.21665e+76
2572,8.22305e+76
2573,8.22944e+76
2574,8.23584e+76
2575,8.24224e+76
2576,8.24864e+76
2577,8.25505e+76
2578,8.26146e+76
2579,8.26787e+76
2580,8.27428e+76
2581,8.2807e+76
2582,8.28711e+76
2583,8.29354e+76
2584,8.29996e+76
2585,8.30638e+76
2586,8.31281e+76
2587,8.31924e+76
2588,8.32567e+76
2589,8.33211e+76
2590,8.33855e+76
2591,8.34499e+76
2592,8.35143e+76
2593,8.35788e+76
2594,8.36432e+76
2595,8.37077e+76
2596,8.37723e+76
2597,8.38368e+76
2598,8.39014e+76
2599,8.3966e+76
2600,8.40306e+76
2601,8.40953e+76
2602,8.41599e+76
2603,8.42247e+76
2604,8.42894e+76
2605,8.43541e+76
2606,8.44189e+76
2607,8.44837e+76
2608,8.45485e+76
2609,8.46134e+76
2610,8.46783e+76
2611,8.47432e+76
2612,8.48081e+76
2613,8.4873e+76
2614,8.4938e+76
2615,8.5003e+76
2616,8.5068e+76
2617,8.51331e+76
2618,8.51982e+76
2619,8.52632e+76
2620,8.53284e+76
2621,8.53935e+76
2622,8.54587e+76
2623,8.55239e+76
2624,8.55891e+76
2625,8.56544e+76
2626,8.57196e+76
2627,8.57849e+76
2628,8.58503e+76
2629,8.59156e+76
2630,8.5981e+76
2631,8.60464e+76
2632,8.61118e+76
2633,8.61772e+76
2634,8.62427e+76
2635,8.63082e+76
2636,8.63737e+76
2637,8.64393e+76
2638,8.65049e+76
2639,8.65704e+76
2640,8.66361e+76
2641,8.67017e+76
2642,8.67674e+76
2643,8.68331e+76
2644,8.68988e+76
2645,8.69645e+76
2646,8.70303e+76
2647,8.70961e+76
2648,8.71619e+76
2649,8.72278e+76
2650,8.72936e+76
2651,8.73595e+76
2652,8.74255e+76
2653,8.74914e+76
2654,8.75574e+76
2655,8.76234e+76
2656,8.76894e+76
2657,8.77554e+76
2658,8.78215e+76
2659,8.78876e+76
2660,8.79537e+76
2661,8.80199e+76
2662,8.8086e+76
2663,8.81522e+76
2664,8.82184e+76
2665,8.82847e+76
2666,8.83509e+76
2667,8.84172e+76
2668,8.84835e+76
2669,8.85499e+76
2670,8.86163e+76
2671,8.86826e+76
2672,8.87491e+76
2673,8.88155e+76
2674,8.8882e+76
2675,8.89485e+76
2676,8.9015e+76
2677,8.90815e+76
2678,8.91481e+76
2679,8.92147e+76
2680,8.92813e+76
2681,8.93479e+76
2682,8.94146e+76
2683,8.94813e+76
2684,8.9548e+76
2685,8.96147e+76
2686,8.96815e+76
2687,8.97483e+76
2688,8.98151e+76
2689,8.98819e+76
2690,8.99488e+76
2691,9.00157e+76
2692,9.00826e+76
2693,9.01496e+76
2694,9.02165e+76
2695,9.02835e+76
2696,9.03505e+76
2697,9.04176e+76
2698,9.04846e+76
2699,9.05517e+76
2700,9.06188e+76
2701,9.0686e+76
2702,9.07531e+76
2703,9.08203e+76
2704,9.08875e+76
2705,9.09548e+76
2706,9.1022e+76
2707,9.10893e+76
2708,9.11566e+76
2709,9.1224e+76
2710,9.12913e+76
2711,9.13587e+76
2712,9.14261e+76
2713,9.14935e+76
2714,9.1561e+76
2715,9.16285e+76
2716,9.1696e+76
2717,9.17635e+76
2718,9.18311e+76
2719,9.18987e+76
2720,9.19663e+76
2721,9.20339e+76
2722,9.21016e+76
2723,9.21693e+76
2724,9.2237e+76
2725,9.23047e+76
2726,9.23725e+76
2727,9.24403e+76
2728,9.25081e+76
2729,9.25759e+76
2730,9.26438e+76
2731,9.27116e+76
2732,9.27796e+76
2733,9.28475e+76
2734,9.29154e+76
2735,9.29834e+76
2736,9.30514e+76
2737,9.31195e+76
2738,9.31875e+76
2739,9.32556e+76
2740,9.33237e+76
2741,9.33918e+76
2742,9.346e+76
2743,9.35282e+76
2744,9.35964e+76
2745,9.36646e+76
2746,9.37329e+76
2747,9.38012e+76
2748,9.38695e+76
2749,9.39378e+76
2750,9.40062e+76
2751,9.40745e+76
2752,9.41429e+76
2753,9.42114e+76
2754,9.42798e+76
2755,9.43483e+76
2756,9.44168e+76
2757,9.44853e+76
2758,9.45539e+76
2759,9.46225e+76
2760,9.46911e+76
2761,9.47597e+76
2762,9.48284e+76
2763,9.4897e+76
2764,9.49657e+76
2765,9.50345e+76
2766,9.51032e+76
2767,9.5172e+76
2768,9.52408e+76
2769,9.53096e+76
2770,9.53785e+76
2771,9.54474e+76
2772,9.55163e+76
2773,9.55852e+76
2774,9.56541e+76
2775,9.57231e+76
2776,9.57921e+76
2777,9.58612e+76
2778,9.59302e+76
2779,9.59993e+76
2780,9.60684e+76
2781,9.61375e+76
2782,9.62067e+76
2783,9.62758e+76
2784,9.6345e+76
2785,9.64143e+76
2786,9.64835e+76
2787,9.65528e+76
2788,9.66221e+76
2789,9.66914e+76
2790,9.67608e+76
2791,9.68301e+76
2792,9.68995e+76
2793,9.6969e+76
2794,9.70384e+76
2795,9.71079e+76
2796,9.71774e+76
2797,9.72469e+76
2798,9.73165e+76
2799,9.7386e+76
2800,9.74556e+76
2801,9.75253e+76
2802,9.75949e+76
2803,9.76646e+76
2804,9.77343e+76
2805,9.7804e+76
2806,9.78737e+76
2807,9.79435e+76
2808,9.80133e+76
2809,9.80831e+76
2810,9.8153e+76
2811,9.82229e+76
2812,9.82928e+76
2813,9.83627e+76
2814,9.84326e+76
2815,9.85026e+76
2816,9.85726e+76
2817,9.86426e+76
2818,9.87127e+76
2819,9.87827e+76
2820,9.88528e+76
2821,9.89229e+76
2822,9.89931e+76
2823,9.90633e+76
2824,9.91335e+76
2825,9.92037e+76
2826,9.92739e+76
2827,9.93442e+76
2828,9.94145e+76
2829,9.94848e+76
2830,9.95552e+76
2831,9.96255e+76
2832,9.96959e+76
2833,9.97663e+76
2834,9.98368e+76
2835,9.99073e+76
2836,9.99777e+76
2837,1.00048e+77
2838,1.00119e+77
2839,1.00189e+77
2840,1.0026e+77
2841,1.00331e+77
2842,1.00401e+77
2843,1.00472e+77
2844,1.00543e+77
2845,1.00613e+77
2846,1.00684e+77
2847,1.00755e+77
2848,1.00826e+77
2849,1.00896e+77
2850,1.00967e+77
2851,1.01038e+77
2852,1.01109e+77
2853,1.0118e+77
2854,1.01251e+77
2855,1.01322e+77
2856,1.01393e+77
2857,1.01464e+77
2858,1.01535e+77
2859,1.01606e+77
2860,1.01677e+77
2861,1.01748e+77
2862,1.01819e+77
2863,1.0189e+77
2864,1.01962e+77
2865,1.02033e+77
2866,1.02104e+77
2867,1.02175e+77
2868,1.02247e+77
2869,1.02318e+77
2870,1.02389e+77
2871,1.02461e+77
2872,1.02532e+77
2873,1.02603e+77
2874,1.02675e+77
2875,1.02746e+77
2876,1.02818e+77
2877,1.02889e+77
2878,1.02961e+77
2879,1.03032e+77
2880,1.03104e+77
2881,1.03176e+77
2882,1.03247e+77
2883,1.03319e+77
2884,1.03391e+77
2885,1.03462e+77
2886,1.03534e+77
2887,1.03606e+77
2888,1.03678e+77
2889,1.03749e+77
2890,1.03821e+77
2891,1.03893e+77
2892,1.03965e+77
2893,1.04037e+77
2894,1.04109e+77
2895,1.04181e+77
2896,1.04253e+77
2897,1.04325e+77
2898,1.04397e+77
2899,1.04469e+77
2900,1.04541e+77
2901,1.04613e+77
2902,1.04685e+77
2903,1.04757e+77
2904,1.0483e+77
2905,1.04902e+77
2906,1.04974e+77
2907,1.05046e+77
2908,1.05119e+77
2909,1.05191e+77
2910,1.05263e+77
2911,1.05336e+77
2912,1.05408e+77
2913,1.0548e+77
2914,1.05553e+77
2915,1.05625e+77
2916,1.05698e+77
2917,1.0577e+77
2918,1.05843e+77
2919,1.05915e+77
2920,1.05988e+77
2921,1.06061e+77
2922,1.06133e+77
2923,1.06206e+77
2924,1.06279e+77
2925,1.06351e+77
2926,1.06424e+77
2927,1.06497e+77
2928,1.0657e+77
2929,1.06642e+77
2930,1.06715e+77
2931,1.06788e+77
2932,1.06861e+77
2933,1.06934e+77
2934,1.07007e+77
2935,1.0708e+77
2936,1.07153e+77
2937,1.07226e+77
2938,1.07299e+77
2939,1.07372e+77
2940,1.07445e+77
2941,1.07518e+77
2942,1.07591e+77
2943,1.07664e+77
2944,1.07737e+77
2945,1.07811e+77
2946,1.07884e+77
2947,1.07957e+77
2948,1.0803e+77
2949,1.08104e+77
2950,1.08177e+77
2951,1.0825e+77
2952,1.08324e+77
2953,1.08397e+77
2954,1.08471e+77
2955,1.08544e+77
2956,1.08617e+77
2957,1.08691e+77
2958,1.08765e+77
2959,1.08838e+77
2960,1.08912e+77
2961,1.08985e+77
2962,1.09059e+77
2963,1.09133e+77
2964,1.09206e+77
2965,1.0928e+77
2966,1.09354e+77
2967,1.09427e+77
2968,1.09501e+77
2969,1.09575e+77
2970,1.09649e+77
2971,1.09723e+77
2972,1.09796e+77
2973,1.0987e+77
2974,1.09944e+77
2975,1.10018e+77
2976,1.10092e+77